[16:11:04] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.21
[16:11:05] [ForkJoinPool-1-worker-12/WARN]: Mod compactmachines uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-6/WARN]: The mod "enderchests" contains invalid entries in its mod json:
- Unsupported root entry "_mixins" at line 24 column 14
[16:11:05] [ForkJoinPool-1-worker-1/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-15/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-3/WARN]: The mod "origins_paps_fantasy" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[16:11:05] [main/INFO]: Loading 238 mods:
	- advanced_reborn 1.1.9
[16:11:37] [Render thread/INFO]: Hello PAUCAL! This is FABRIC!
[16:11:37] [Render thread/INFO]: Registering C2S receiver with id powah:packet
[16:11:37] [PAUCAL Contributors Loading Thread/INFO]: Successfully loaded 41 contributors
[16:11:37] [Render thread/ERROR]: No data fixer registered for shetiphiancore:gui_item
[16:11:37] [Render thread/INFO]: Reloading config
[16:11:37] [Render thread/INFO]: Reloading reverb parameters
[16:11:37] [Render thread/INFO]: Loading Towns and Towers!
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:crafting_station
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:tinker_station
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:part_builder
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:modifier_chest
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:part_chest
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:cast_chest
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:smeltery_component
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:drain
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:chute
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:duct
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:tank
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:lantern
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:melter
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:smeltery
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:foundry
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:heater
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:alloyer
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:faucet
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:channel
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:basin
[16:11:38] [Render thread/ERROR]: No data fixer registered for tconstruct:table
[16:11:38] [Render thread/INFO]: TechReborn setup done!
[16:11:39] [Render thread/INFO]: [STDOUT]: Now install Thursday Delight!
[16:11:39] [Render thread/INFO]: tr-patchouli has been initialized!
[16:11:39] [Render thread/INFO]: Creating registry manager for mod id tradingpost
[16:11:39] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[16:11:39] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[16:11:39] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[16:11:39] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[16:11:39] [Render thread/INFO]: Registered the FluidEffect with Unique ID of create:potion for create:potion 27000 with the ID 4
[16:11:39] [Render thread/INFO]: Seizing the means of block placement!
[16:11:39] [Render thread/INFO]: Initializing WaystoneTowersMod
[16:11:39] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:11:39] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[16:11:39] [Render thread/INFO]: Registering S2C receiver with id advanced_reborn:spawn_packet
[16:11:39] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[16:11:39] [Render thread/INFO]: Loaded
[16:11:40] [Render thread/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on magna.mixins.json:WorldRendererMixin from mod magna::localvar$dia000$magna$appendBlockBreakingProgressions exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:11:40] [Render thread/INFO]: Loaded config file.
[16:11:40] [Render thread/INFO]: Saved config file.
[16:11:40] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[16:11:40] [Render thread/INFO]: No shaders mod detected.
[16:11:40] [Render thread/INFO]: Krypton is now accelerating your Minecraft client's networking stack ?
[16:11:40] [Render thread/INFO]: Note that Krypton is most effective on servers, not the client.
[16:11:40] [Render thread/INFO]: [LambDynLights] Initializing LambDynamicLights...
[16:11:40] [Render thread/INFO]: [LambDynLights] Configuration loaded.
[16:11:40] [Render thread/WARN]: Using Cloth Config GUI
[16:11:41] [Render thread/INFO]: Initializing PonderJS - Run events.
[16:11:41] [Render thread/INFO]: Loading config file from C:\Users\sziha\AppData\Roaming\ATLauncher\instances\FOG-FatherOfGaming\config\simple-rpc\simple-rpc.toml
[16:11:41] [Render thread/INFO]: Registered simple-rpc.toml successfully!
[16:11:41] [Render thread/INFO]: Loading config file from C:\Users\sziha\AppData\Roaming\ATLauncher\instances\FOG-FatherOfGaming\config\simple-rpc\server-entries.toml
[16:11:41] [Render thread/INFO]: Registered server-entries.toml successfully!
[16:11:41] [Render thread/INFO]: Backend library: LWJGL version 3.2.2 build 10
[16:11:42] [Render thread/INFO]: Loaded client.properties
[16:11:43] [pool-8-thread-3/INFO]: Connected and Ready!
[16:11:44] [Render thread/INFO]: Narrator library for x64 successfully loaded
[16:11:44] [Render thread/INFO]: Reloading ResourceManager: Default, Fabric Mods (Additionalentityattributes, Advanced Reborn, Applied Energistics 2, AE2WTLib, Alternate Origin GUI, Apoli, AppleSkin, Arcanus, Artifacts, Better Advancements, YUNG's Better Desert Temples, YUNG's Better Dungeons, YUNG's Better Nether Fortresses, YUNG's Better Strongholds, Blåhaj, Bookshelf, CaffeineConfig, Calio, Cardinal Components API, Cardinal Components API (base), Cardinal Components API (blocks), Cardinal Components API (chunks), Cardinal Components API (entities), Cardinal Components API (items), Cardinal Components API (world saves), Cardinal Components API (scoreboard), Cardinal Components API (worlds), Cloth Config v6, Clumps, Coffee Delight, Compact Machines 4, Controlling For Fabric, Create, Croptopia, Cultural Delights Fabric, Dawn API, Dehydration, Disable Custom Worlds Advice, Deep Mob Learning: Refabricated, DML: Refabricated - Base, DML: Refabricated - Vanilla Events, DML: Refabricated - Glitch Armor, DML: Refabricated - REI Integration, Deep Mob Learning: Simulacrum, Dripstone Fluid Lib, Easy Magic, Effective, EnchantmentDescriptions, EnderChests, Expanded Delight, Fabric API, Fabric API Base, Fabric API Lookup API (v1), Fabric Biome API (v1), Fabric BlockRenderLayer Registration (v1), Fabric Command API (v1), Fabric Commands (v0), Fabric Containers (v0), Fabric Content Registries (v0), Fabric Convention Tags, Fabric Crash Report Info (v1), Fabric Data Generation API (v1), Fabric Dimensions API (v1), Fabric Entity Events (v1), Fabric Events Interaction (v0), Fabric Events Lifecycle (v0), Fabric Game Rule API (v1), Fabric Item API (v1), Fabric Item Groups (v0), Fabric Key Binding API (v1), Fabric Key Bindings (v0), Fabric Language Kotlin, Fabric Lifecycle Events (v1), Fabric Loot API (v2), Fabric Loot Tables (v1), Fabric Mining Level API (v1), Fabric Models (v0), Fabric Networking API (v1), Fabric Networking (v0), Fabric Object Builder API (v1), Fabric Particles (v1), Fabric Registry Sync (v0), Fabric Renderer API (v1), Fabric Renderer - Indigo, Fabric Renderer Registries (v1), Fabric Rendering Data Attachment (v1), Fabric Rendering Fluids (v1), Fabric Rendering (v0), Fabric Rendering (v1), Fabric Resource Conditions API (v1), Fabric Resource Loader (v0), Fabric Screen API (v1), Fabric Screen Handler API (v1), Fabric Textures (v0), Fabric Transfer API (v1), Fabric Transitive Access Wideners (v1), Fabric Loader, Fake Player API, Farmer's Delight, Farmer's Knives, Just Enough Farmer's Recipes, Flywheel, Forge Config API Port, FTB Library, FTB Quests, FTB Teams, Fabric Waystones, Hexal, Hex Casting, Icarus, Indium, Industrial Revolution, Inventory Sorter, Item Filters, Jankson, Just Enough Items, Journeymap, Krypton, KtDataTagLib, KubeJS, Kyrpt Config, LambDynamicLights, LibBlockAttributes (Core), LibBlockAttributes (Fluids), LibBlockAttributes (Items), LibGui, Lithium, Epic Knights Mod, Magna, Mantle, Minecraft Comes Alive, ME Requester, MidnightLib, Milk Lib, Manningham Mills, Mod Menu, Nether's Delight, No Indium?, Not Enough Breeding, Ocean's Delight, OmegaConfig, Origins, Origins: Umbrellas, Overweight Farming, Patchouli, PAUCAL, Pineapple Delight, Pal, Polymorph, PonderJS, Porting Lib, Powah!, Pride Lib, Industrial Quarry Mod, Reach Entity Attributes, Reborn Core, Reese's Sodium Options, Registrate for Fabric, Satin, Serialization Hooks, ShetiPhianCore, Simple RPC, Sodium, Sodium Extra, Sound Physics Remastered, SpruceUI, Step Height Entity Attribute, Towns and Towers, Hephaestus, Energy, Tech Reborn, The One Probe, Thursday Delight, Tech Reborn Patchouli, Trading Post, Traveler's Backpack, Trinkets, Trowel, Universal Ores, Waystone Towers, With Thursday, You're in Grave Danger, Zoomify), KubeJS Resource Pack [assets]
[16:11:44] [Render thread/INFO]: This makes sure Expanded Delight mixins are loaded
[16:11:44] [Worker-Main-16/INFO]: 90 material render infos loaded
[16:11:44] [Render thread/INFO]: Initializing ClientSide Packet Registries
[16:11:44] [Render thread/INFO]: Found @IClientPlugin: wraith.fwaystones.integration.journeymap.JourneymapPlugin
[16:11:45] [Render thread/INFO]: JourneyMap log initialized.
[16:11:45] [Render thread/INFO]: initialize ENTER
[16:11:45] [Render thread/INFO]: [ClientAPI] built with JourneyMap API 1.9-SNAPSHOT
[16:11:45] [Render thread/INFO]: Initializing plugins with Client API: journeymap.client.api.impl.ClientAPI
[16:11:45] [Render thread/INFO]: Initialized IClientPlugin: wraith.fwaystones.integration.journeymap.JourneymapPlugin
[16:11:45] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): optionsManagerViewed=null
[16:11:45] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): splashViewed=null
[16:11:46] [Render thread/ERROR]: Couldn't get resource set from null to null: java.lang.NullPointerException: Cannot invoke "java.net.URL.getProtocol()" because "fileLocation" is null
[16:11:46] [Worker-Main-25/WARN]: Unable to load model: 'minecraft:cap' referenced from: coffee_delight:cap_black_coffee#amount=1,facing=north: java.io.FileNotFoundException: minecraft:models/cap.json
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: coffee_delight:blockstates/cap_double_espresso_coffee.json: java.io.FileNotFoundException: coffee_delight:blockstates/cap_double_espresso_coffee.json
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=1,facing=south'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=2,facing=north'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=1,facing=north'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=2,facing=south'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=3,facing=south'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=1,facing=east'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=3,facing=north'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=3,facing=east'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=2,facing=east'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=2,facing=west'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=3,facing=west'
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'coffee_delight:blockstates/cap_double_espresso_coffee.json' missing model for variant: 'coffee_delight:cap_double_espresso_coffee#amount=1,facing=west'
[16:11:46] [Render thread/INFO]: Preloaded theme textures: 0
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: compactmachines:blockstates/machine_void_air.json: java.io.FileNotFoundException: compactmachines:blockstates/machine_void_air.json
[16:11:46] [Worker-Main-25/WARN]: Exception loading blockstate definition: 'compactmachines:blockstates/machine_void_air.json' missing model for variant: 'compactmachines:machine_void_air#'
[16:11:46] [Render thread/INFO]: initialize EXIT, elapsed count 1 avg 1342.5ms
[16:11:46] [Render thread/INFO]: postInitialize EXIT, elapsed count 1 avg 13.33ms
[16:11:46] [Render thread/INFO]: [STDOUT]: (MidnightLib) Player hats successfully loaded!
[16:11:46] [Render thread/WARN]: Error loading class: org/spongepowered/asm/synthetic/args/Args$12 (java.lang.ClassNotFoundException: org/spongepowered/asm/synthetic/args/Args$12)
[16:11:46] [Render thread/INFO]: [STDERR]: org.objectweb.asm.tree.analysis.AnalyzerException: Error at instruction 891: Cannot invoke "org.spongepowered.asm.mixin.transformer.ClassInfo.hasSuperClass(org.spongepowered.asm.mixin.transformer.ClassInfo)" because the return value of "org.spongepowered.asm.mixin.transformer.ClassInfo.forType(org.objectweb.asm.Type, org.spongepowered.asm.mixin.transformer.ClassInfo$TypeLookup)" is null
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Analyzer.analyze(Analyzer.java:273)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.generateLocalVariableTable(Locals.java:859)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getGeneratedLocalVariableTable(Locals.java:828)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalVariableAt(Locals.java:782)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalVariableAt(Locals.java:752)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalsAt(Locals.java:529)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalsAt(Locals.java:336)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.LocalVariableDiscriminator$Context.initLocals(LocalVariableDiscriminator.java:154)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.LocalVariableDiscriminator$Context.<init>(LocalVariableDiscriminator.java:148)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.ModifyVariableInjector$Context.<init>(ModifyVariableInjector.java:71)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.ModifyVariableInjector.preInject(ModifyVariableInjector.java:159)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.code.Injector.preInject(Injector.java:258)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.preInject(InjectionInfo.java:436)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1370)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1062)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:402)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:327)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:112)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.minecraft.class_310.method_1523(class_310.java:1113)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.minecraft.class_310.method_1514(class_310.java:737)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.minecraft.client.main.Main.main(Main.java:236)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
[16:11:46] [Render thread/INFO]: [STDERR]: Caused by: java.lang.NullPointerException: Cannot invoke "org.spongepowered.asm.mixin.transformer.ClassInfo.hasSuperClass(org.spongepowered.asm.mixin.transformer.ClassInfo)" because the return value of "org.spongepowered.asm.mixin.transformer.ClassInfo.forType(org.objectweb.asm.Type, org.spongepowered.asm.mixin.transformer.ClassInfo$TypeLookup)" is null
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.asm.MixinVerifier.isAssignableFrom(MixinVerifier.java:104)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.SimpleVerifier.isSubTypeOf(SimpleVerifier.java:212)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.BasicVerifier.naryOperation(BasicVerifier.java:400)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.BasicVerifier.naryOperation(BasicVerifier.java:44)
[16:11:46] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Frame.executeInvokeInsn(Frame.java:682)
